variant,file,records,sha256
1500,nosft_Mistral-7B-Instruct-v0_3__prompt_w10.jsonl,9699,5cbaac15d5b19541797d187925809994531ac11445fee21082a6036e6f12cb55
1500,nosft_Qwen2_5-7B-Instruct-GPTQ-Int4__prompt_w10.jsonl,9699,8d7dfe6a6d60f5932a9af731bea9d05b9ad4468c8c90cafa8797f41ed698dbe8
1500,nosft_Qwen2_5-32B-Instruct__prompt_w10.jsonl,9699,f7337470dc02ee9c27813e820faad77ca1d1b65f999fa3ba138aa528c56d9c8d
1500,nosft_Qwen2_5-72B-Instruct__prompt_w10.jsonl,9699,8ee4c4388426c40578de07b7a19d05a393c18d18ba2e71d38db737de30610cb5
1500,nosft_Llama-3_3-70B-Instruct__prompt_w10.jsonl,9699,c5f47ee8adbddaa5dd5567467b3e7e68d6094cba41cb00da92af7ba213d2edff
1500,nosft_Mistral-7B-Instruct-v0_3__prompt_w10_baseline_notime.jsonl,9699,3a23db6db353191e2c8f32906b16132f726e56206eb1c5c43d5fa865233701fe
1500,nosft_Qwen2_5-7B-Instruct-GPTQ-Int4__prompt_w10_baseline_notime.jsonl,9699,bfe74bff4977c4ae08158de69a4fa85ae4dfc4bd3fd257a774eb016a2dbd7d81
1500,nosft_Qwen2_5-32B-Instruct__prompt_w10_baseline_notime.jsonl,9699,acc647057f70a7518d20e1f2f4c8bcec3171835bf8235b6e7ef3fb9698ff9451
1500,nosft_Qwen2_5-72B-Instruct__prompt_w10_baseline_notime.jsonl,9699,9e4a02bbce79a84a2bf26025bfde937d9a151ad648727c17c0fcbe83a67e80ff
1500,nosft_Llama-3_3-70B-Instruct__prompt_w10_baseline_notime.jsonl,9699,7e31d7d424b92ba4f6402ccaee3ced8eff0c69c77010d36d6fbb932aaf22503d
1500,nosft_Mistral-7B-Instruct-v0_3__prompt_w10_tanchored.jsonl,9699,9278297a9bf299e28b8e92f0e4df9bf2f251645aa80cdf03e843ac6639b7f89b
1500,nosft_Qwen2_5-7B-Instruct-GPTQ-Int4__prompt_w10_tanchored.jsonl,9699,dedf14150d5d3272b5aa28f09732f932868ced9f7f6abb05614d799428fb2274
1500,nosft_Qwen2_5-32B-Instruct__prompt_w10_tanchored.jsonl,9699,dcf2d493ad0851d2ef9bd895953820c8649a5260f47c2e5abd30cbb7b2770db3
1500,nosft_Qwen2_5-72B-Instruct__prompt_w10_tanchored.jsonl,9699,45ef21e835b9299d67b71f39c043e81c35d7b0a7cc7a414570a9a740ed18bb69
1500,nosft_Llama-3_3-70B-Instruct__prompt_w10_tanchored.jsonl,9699,5254d17d28c3667561bae2f7843a5af90c545b2264a6717c3540241b1906c71f
1500,nosft_Mistral-7B-Instruct-v0_3__prompt_w14.jsonl,7896,3b08b64cbae45b0e2f44015f82208801c53826da0a0f94f3b510d5592ad675ac
1500,nosft_Qwen2_5-7B-Instruct-GPTQ-Int4__prompt_w14.jsonl,7896,991f780c82a95ba6414d37b2100618c9e9e1e2125d169a98e66e1d591aa993de
1500,nosft_Qwen2_5-32B-Instruct__prompt_w14.jsonl,7896,d5df70764596b75b1e8dc35cd522688c8c518a61eb507b168eca1fdfe18804b3
1500,nosft_Qwen2_5-72B-Instruct__prompt_w14.jsonl,7896,443b799cc79a8116923b70934c9bce0ff74896231a9058617ee8b9cc37c114eb
1500,nosft_Llama-3_3-70B-Instruct__prompt_w14.jsonl,7896,419f95e769bce929a764bccc588642ed914173e7c429511fc8fd98c9c94b7682
1500,nosft_Mistral-7B-Instruct-v0_3__prompt_w14_baseline_notime.jsonl,7896,fca9c209fb909b8b655f6a62aebcf0d7443e0dd41d7b5ad451c8c52afbebcfec
1500,nosft_Qwen2_5-7B-Instruct-GPTQ-Int4__prompt_w14_baseline_notime.jsonl,7896,d5affb99b01bc6c1c8e5c1f69c70522909d31479d70b45c091153a822c50a9c8
1500,nosft_Qwen2_5-32B-Instruct__prompt_w14_baseline_notime.jsonl,7896,405e4e6a3b3bb0ef4e4dc5526587c8abdeb7953d4f06fa80704269dd1aa558d1
1500,nosft_Qwen2_5-72B-Instruct__prompt_w14_baseline_notime.jsonl,7896,03475632f648deb60e11f309b3babedecfca0886026f7b46fa39c1cac94a34da
1500,nosft_Llama-3_3-70B-Instruct__prompt_w14_baseline_notime.jsonl,7896,de79748c6c8e1682c31c5e017016b7bf5eafdc40f645586b6bb61e38289050e9
1500,nosft_Mistral-7B-Instruct-v0_3__prompt_w14_tanchored.jsonl,7896,a86df55f5296f3909048a407a091ea42f92fab847408f50ef96d76521dafebeb
1500,nosft_Qwen2_5-7B-Instruct-GPTQ-Int4__prompt_w14_tanchored.jsonl,7896,724a44a82f41b04911423f13169758184236c1a6d136518378524e03cb71ca64
1500,nosft_Qwen2_5-32B-Instruct__prompt_w14_tanchored.jsonl,7896,bfe257ac5ed3eba1da8f5f467d1736db1b2f087be7ce534fe0173bfde0969600
1500,nosft_Qwen2_5-72B-Instruct__prompt_w14_tanchored.jsonl,7896,5feb8c1b8b4f2c1cd56d925a1cc14377ecc88781c09e535924c572977f06936b
1500,nosft_Llama-3_3-70B-Instruct__prompt_w14_tanchored.jsonl,7896,d79d67eb490d07ba3bc203edff71695197f22108551008f7f2e1e8beb2fda71a
1500,nosft_Mistral-7B-Instruct-v0_3__prompt_w14_trajectory.jsonl,6704,663b1d5398b043ec3bce99845526b5bf016df071444e69388b8b7fe74b28a930
1500,nosft_Qwen2_5-7B-Instruct-GPTQ-Int4__prompt_w14_trajectory.jsonl,6704,26ad1d475ac4d7f64720001a885d7caca38863322ec4c3643bab0c5b5720ecea
1500,nosft_Qwen2_5-32B-Instruct__prompt_w14_trajectory.jsonl,6704,5d0793830fd56d9c31bd307332103ab8e6982276e0431e9ac016950c9be7f7d0
1500,nosft_Qwen2_5-72B-Instruct__prompt_w14_trajectory.jsonl,6704,b6ba959a7e0491cd53fe9e4ddf9a437ba967278391595b01bfdcc2b7d1f68a17
1500,nosft_Llama-3_3-70B-Instruct__prompt_w14_trajectory.jsonl,6704,641b46db2b62eb63666415e79f61a234bf03af8154283733b8714364140b26e8
1500,nosft_Mistral-7B-Instruct-v0_3__prompt_w15.jsonl,14340,0d7924bbe777572bdca54901794fdf867060b47323cb9174c26f2fb78475e234
1500,nosft_Qwen2_5-7B-Instruct-GPTQ-Int4__prompt_w15.jsonl,14340,39dcfb3f5d9d028262067f94a1be73e50d973f62a572af8bb2fdcd8e425a550e
1500,nosft_Qwen2_5-32B-Instruct__prompt_w15.jsonl,14340,ea7575a9f25e7716c31cdfa17945885982ffd9f40e230eb3995e5a89e4e4b7bf
1500,nosft_Qwen2_5-72B-Instruct__prompt_w15.jsonl,14340,60bb8104e7bf8b6edd704b5afc17904eaf9f892954ccc4c797a2a77c7879b907
1500,nosft_Llama-3_3-70B-Instruct__prompt_w15.jsonl,14340,8e4badcca7a8deb5671877ee4d266245add450b4d6131d00dcab31be38bac1a2
1500,nosft_Mistral-7B-Instruct-v0_3__prompt_w15_baseline_notime.jsonl,14340,8a27d585b3d47a16485b7c29584b45ebdc4e2efed32a3916f308ab2630454214
1500,nosft_Qwen2_5-7B-Instruct-GPTQ-Int4__prompt_w15_baseline_notime.jsonl,14340,e417b20ac04606d54ae6ef51972d4010f2a1652deb7d42a8c6c1052e2af89513
1500,nosft_Qwen2_5-32B-Instruct__prompt_w15_baseline_notime.jsonl,14340,49ddc0c92787774f1ca38d9e11c96680031a3acb794615a54169f14d9f43e0f7
1500,nosft_Qwen2_5-72B-Instruct__prompt_w15_baseline_notime.jsonl,14340,1fd23a5c5900e2e50ed3c2c1854269eaa13769dbc1075a936849021dda240092
1500,nosft_Llama-3_3-70B-Instruct__prompt_w15_baseline_notime.jsonl,14340,7a4d36eb951c74e0ddddd7d7359e4f429b1ba5aca49e0fadae320c7b311636ac
1500,nosft_Mistral-7B-Instruct-v0_3__prompt_w15_tanchored.jsonl,14340,afdc88c3da715310b459c67ea6587ea5637ca5f16ea92a810407f4257ae9debd
1500,nosft_Qwen2_5-7B-Instruct-GPTQ-Int4__prompt_w15_tanchored.jsonl,14340,e569f3662111745037fc424ab92f9bb201294a03cccf2d8d1b70695c628c4457
1500,nosft_Qwen2_5-32B-Instruct__prompt_w15_tanchored.jsonl,14340,4a0efe694f004892a820f4c678d6dc99b112cdf08f0fb8c275a162a0d00f5d90
1500,nosft_Qwen2_5-72B-Instruct__prompt_w15_tanchored.jsonl,14340,10fad755dd0b373010646561b6ff5f11a7c751f8940a6fa14d045fe19022dcc1
1500,nosft_Llama-3_3-70B-Instruct__prompt_w15_tanchored.jsonl,14340,c72df0875768978670fd30f5b88ba657c0dda923281b01cc0b3177f019993e70
1500,nosft_Mistral-7B-Instruct-v0_3__prompt_w15_trajectory.jsonl,6736,dd220961ed4debedbff0e728a328324a8503207f1edbee76107be85ae35ffe31
1500,nosft_Qwen2_5-7B-Instruct-GPTQ-Int4__prompt_w15_trajectory.jsonl,6736,dcf2114e0a594f6739060fc8ad7753a1b24d81624270ebe020b80e429f8fd918
1500,nosft_Qwen2_5-32B-Instruct__prompt_w15_trajectory.jsonl,6736,28bd162d3d8f26e5a4dc8a5acd2e77590e85c7755cdbe91c538ee3ae1ed894ff
1500,nosft_Qwen2_5-72B-Instruct__prompt_w15_trajectory.jsonl,6736,fb9e870e5f29d63df4da45f1657780feddc43c68ab19366aa35d222fa33ee209
1500,nosft_Llama-3_3-70B-Instruct__prompt_w15_trajectory.jsonl,6736,aad9fdac8fc1bfdafbaf303cd3cc92390832ac922c4ef219fa8a08a522b9df61
1500,nosft_Mistral-7B-Instruct-v0_3__prompt_w22.jsonl,10946,5b8912ec4e43e7974dca8e3d45e4dd92f54a62f31f49109525db9c60588fc184
1500,nosft_Qwen2_5-7B-Instruct-GPTQ-Int4__prompt_w22.jsonl,10946,34e9be3b875b4776f8ec0a6f4a18b04fc5ea60317652a977c659d29f970ff546
1500,nosft_Qwen2_5-32B-Instruct__prompt_w22.jsonl,10946,7542828b4fc6b5996a9190d0e9a89878e939303db80c1226b6d2ed74aa3f6fb3
1500,nosft_Qwen2_5-72B-Instruct__prompt_w22.jsonl,10946,1afdceb126bf4d6e1c04a62822928e4489ef2e9f43d89b19b817583c5d30c948
1500,nosft_Llama-3_3-70B-Instruct__prompt_w22.jsonl,10946,8d6112ce3ad5aa298ff617e78f18e023cb63b8ad92afcdae1eecfb716ec94810
1500,nosft_Mistral-7B-Instruct-v0_3__prompt_w22_baseline_notime.jsonl,10946,abb779bdc12b8853134cc87e7191114d12cfd615e9455ef50a52587c4f956762
1500,nosft_Qwen2_5-7B-Instruct-GPTQ-Int4__prompt_w22_baseline_notime.jsonl,10946,e85f8031330e60332424011caca03c3215e1aceffbd090dd3c61a8b4f2253b0e
1500,nosft_Qwen2_5-32B-Instruct__prompt_w22_baseline_notime.jsonl,10946,fc5d345b40f42d3330f58f42ca0fdf06d7391d3a5a12de68e9fcff7f02b578d8
1500,nosft_Qwen2_5-72B-Instruct__prompt_w22_baseline_notime.jsonl,10946,e82b9c182ed2af57cc17c648718e0dd795a4ff57147fc415f4654ef261daf0b4
1500,nosft_Llama-3_3-70B-Instruct__prompt_w22_baseline_notime.jsonl,10946,a12aeff7f59c483ec8e06645b26e8fd7f9b0a715573526cb024ea036a1c9811c
1500,nosft_Mistral-7B-Instruct-v0_3__prompt_w22_tanchored.jsonl,10946,657f1d46cbd70c3cdca7630501a18dddf58a386d132da88697e444825ea24d43
1500,nosft_Qwen2_5-7B-Instruct-GPTQ-Int4__prompt_w22_tanchored.jsonl,10946,ea0ee9f300db4ec28c33dd90c314468cea878166630d2fa64b5ec6a4c70de2a4
1500,nosft_Qwen2_5-32B-Instruct__prompt_w22_tanchored.jsonl,10946,0f54af8826798a0f74dabb3b14f2edd7c0ac01098a5ceaadecaa8b329b42c6c7
1500,nosft_Qwen2_5-72B-Instruct__prompt_w22_tanchored.jsonl,10946,3e0541bb6099f84de5eb6ad0e442fcc389d490e38e2628faa0a86403d1893856
1500,nosft_Llama-3_3-70B-Instruct__prompt_w22_tanchored.jsonl,10946,e6d5855996df8b7dbf51644548c0887b2304b456967fd3c9011803a0ef751f92
1500,nosft_Mistral-7B-Instruct-v0_3__prompt_w22_trajectory.jsonl,9871,c969f0aa633c3e1252f56b2d34f30e66e249142369839eb85213cd158f0e49c1
1500,nosft_Qwen2_5-7B-Instruct-GPTQ-Int4__prompt_w22_trajectory.jsonl,9871,984c7c94ab05a6d68dbe18e400ee59df2024e47d210549dc792248bcc1d6a7b5
1500,nosft_Qwen2_5-32B-Instruct__prompt_w22_trajectory.jsonl,9871,1b2aac142cf72a375cbe61bfef99ff30c6aac0a92fb52cd229b22d6397a977ad
1500,nosft_Qwen2_5-72B-Instruct__prompt_w22_trajectory.jsonl,9871,65e1a3fbdace45031d6994967cf33c97f2431f9be2f114227cf7fe61072e93a3
1500,nosft_Llama-3_3-70B-Instruct__prompt_w22_trajectory.jsonl,9871,fcbc1e0989862982691d7372568583ec6773fb0ff99b2779cf12d03db912b077
1500,nosft_Mistral-7B-Instruct-v0_3__prompt_w23.jsonl,9896,f564352fe7002ce80845942b899f388ce1fb1f0a71798e32151314eae99d52de
1500,nosft_Qwen2_5-7B-Instruct-GPTQ-Int4__prompt_w23.jsonl,9896,db5b52e9df0c0398c0b94d189dd36efb794853cb0a55e3251c31c6a7cccd204d
1500,nosft_Qwen2_5-32B-Instruct__prompt_w23.jsonl,9896,d99f44f570edb7291bec51558bb9dad6f411bca047bd1fbacebab95a31d651d4
1500,nosft_Qwen2_5-72B-Instruct__prompt_w23.jsonl,9896,ad05d7c634063421fd5f8ab2e41e2b7596ee7c9b5f1a834e5fb94225a885dfde
1500,nosft_Llama-3_3-70B-Instruct__prompt_w23.jsonl,9896,fa59a43c6320316a702f95a02559595f330cbcf5d8c50f5057d5f2008ad4b5ce
1500,nosft_Mistral-7B-Instruct-v0_3__prompt_w23_baseline_notime.jsonl,9896,03fd979a396b159d32e2ef25800f6f58b6574d8708d074b91f1f49a72e8cdc1d
1500,nosft_Qwen2_5-7B-Instruct-GPTQ-Int4__prompt_w23_baseline_notime.jsonl,9896,59c95686a840ac568486e9f40d2a40aee07c32ea086b3c75822221ac5a1753fd
1500,nosft_Qwen2_5-32B-Instruct__prompt_w23_baseline_notime.jsonl,9896,33d88c8d341f49b48a9333c9c9f84fa778b52450f7d221afb0f24a9bb664436c
1500,nosft_Qwen2_5-72B-Instruct__prompt_w23_baseline_notime.jsonl,9896,0a425c8fcd7e2b47ebbb66549e7ed2176ab12a3e7d6cefefa27da87274fede18
1500,nosft_Llama-3_3-70B-Instruct__prompt_w23_baseline_notime.jsonl,9896,b51c029f895e290f1698a7cffc850a73c2b9f18316078700194fbbedb8ee7739
1500,nosft_Mistral-7B-Instruct-v0_3__prompt_w23_tanchored.jsonl,9896,54671f66484564aaced05ad87df75d88eb7c534cf3f220576d9895265a26abab
1500,nosft_Qwen2_5-7B-Instruct-GPTQ-Int4__prompt_w23_tanchored.jsonl,9896,0bbadef2ee7eac904a1bc595645be47e4c6a5ed8c53703c9acd32a29ee9b09a9
1500,nosft_Qwen2_5-32B-Instruct__prompt_w23_tanchored.jsonl,9896,735fbcaebc687b98393f145a9099b4914b852c833bbd572ac1adf47995afab6d
1500,nosft_Qwen2_5-72B-Instruct__prompt_w23_tanchored.jsonl,9896,c4064fe2fe07be075b52381a5ec7e6b23834a9d5b357bf3e513fc317dfa13db6
1500,nosft_Llama-3_3-70B-Instruct__prompt_w23_tanchored.jsonl,9896,6a418b11c462277f0c45318d935021812281053c53997e2b3e8db0a7c0f3da70
1500,nosft_Mistral-7B-Instruct-v0_3__prompt_w23_trajectory.jsonl,8578,40692c23f16fee05af21b82d32eff326d913024dbf399987a2dc487839a7a91c
1500,nosft_Qwen2_5-7B-Instruct-GPTQ-Int4__prompt_w23_trajectory.jsonl,8578,c8e3b51d3357ba29ce64eff87bdbab5dc3997c2d7702b005f256faa650000195
1500,nosft_Qwen2_5-32B-Instruct__prompt_w23_trajectory.jsonl,8578,947031809c1fa2bcdc80649e402b3df7e4a4f0555499e89a93edb004fc7f0b00
1500,nosft_Qwen2_5-72B-Instruct__prompt_w23_trajectory.jsonl,8578,51b504184c34b7957aaebde203b32086a035d005e93335a8821407d1709a6dc6
1500,nosft_Llama-3_3-70B-Instruct__prompt_w23_trajectory.jsonl,8578,05180e3a629a70d9607db92416e3f981d74987b95fc0c7bd57430018a65e8e17
1500,nosft_Mistral-7B-Instruct-v0_3__prompt_w25.jsonl,9085,e75ed44adebdce317a49dc9531a5158fb3b86d8beb0b67645ada02993c0799f0
1500,nosft_Qwen2_5-7B-Instruct-GPTQ-Int4__prompt_w25.jsonl,9085,8a0d2883b948fdcc4cb845e89cee65fe6bc89f23b6de168c7ef5726c0d6163ec
1500,nosft_Qwen2_5-32B-Instruct__prompt_w25.jsonl,9085,e310aa2c39bfb3254722d003f99c6c4765c5a11647e0689f630a5fb5789a6d2e
1500,nosft_Qwen2_5-72B-Instruct__prompt_w25.jsonl,9085,851ca498f15bb4125e0613118460c7a29493f44ab31cadb412271e8a4a4c472c
1500,nosft_Llama-3_3-70B-Instruct__prompt_w25.jsonl,9085,9b24417be66c6e7c7965013f2f08d21905efd403cc9f46f65c2c571ed26884fa
1500,nosft_Mistral-7B-Instruct-v0_3__prompt_w25_baseline_notime.jsonl,9085,ca7ab1a565e50a09e58bf5d8d07c5ebfe4543ecb8c377f437ccd65187c4845d3
1500,nosft_Qwen2_5-7B-Instruct-GPTQ-Int4__prompt_w25_baseline_notime.jsonl,9085,71524e4ab17ff0f04753530d10a7258ca47fe85a581e903dcb7a763199c525ee
1500,nosft_Qwen2_5-32B-Instruct__prompt_w25_baseline_notime.jsonl,9085,0414623c740aebe73bdef94c6a978ea968f87e4d9cf02cacc4969a417709831f
1500,nosft_Qwen2_5-72B-Instruct__prompt_w25_baseline_notime.jsonl,9085,b3ffe6760fdad19e8e40f0e94bd8ae6a12a2376326074f5ca337e706ed5e112d
1500,nosft_Llama-3_3-70B-Instruct__prompt_w25_baseline_notime.jsonl,9085,e49ed5b18dd4eb69055e61b38bbab49c3a5cf9301cb7082cd1b305d7bc869c45
1500,nosft_Mistral-7B-Instruct-v0_3__prompt_w25_tanchored.jsonl,9085,28164d06ab102d2bcf4a151fa498b090bda7e868ab7b6d3d5650e1541c1d5c72
1500,nosft_Qwen2_5-7B-Instruct-GPTQ-Int4__prompt_w25_tanchored.jsonl,9085,8af7608e581f8661d0700eeb28418ecc9bf7909017d849789372ed817387e0a0
1500,nosft_Qwen2_5-32B-Instruct__prompt_w25_tanchored.jsonl,9085,e8e5891547a7eb33b319d9216d8a283115d05bb25a75d7458e161f9d7f70f099
1500,nosft_Qwen2_5-72B-Instruct__prompt_w25_tanchored.jsonl,9085,5f48857ed6ae13d0ec1b4864263e5ebed8c817fd7e7c7d5d2806bb457043a7b5
1500,nosft_Llama-3_3-70B-Instruct__prompt_w25_tanchored.jsonl,9085,a135bed897739de4b78e22e8778217b1a48c57330bb955ce0a0394e5c84f3b33
1500,nosft_Mistral-7B-Instruct-v0_3__prompt_w25_trajectory.jsonl,7609,fac9de3dc16492ffa635d8510a979376fbed36b11c634f61e5fffbe7f1cb2175
1500,nosft_Qwen2_5-7B-Instruct-GPTQ-Int4__prompt_w25_trajectory.jsonl,7609,90085362d98aede1920ae0936633b70c9803e37c6b29ca853c510acb729eac24
1500,nosft_Qwen2_5-32B-Instruct__prompt_w25_trajectory.jsonl,7609,4c5937c2be3e856a4d01945891c1ca9e040c1c291cfc8c3da2bf96d13a66dde9
1500,nosft_Qwen2_5-72B-Instruct__prompt_w25_trajectory.jsonl,7609,304439f116a3f6f6db0aa4cfca89f54174cdaa73766f099ff4c6cdcd39cd34d1
1500,nosft_Llama-3_3-70B-Instruct__prompt_w25_trajectory.jsonl,7609,adbd4b2d2b3432c6b101a2dc95e9a5138740145542085df3396f98f7a89fd5d0
1500,nosft_Mistral-7B-Instruct-v0_3__prompt_w26.jsonl,7772,317e0e1df64ea5dbb75f20b2749add7cabe626dadf362b38bd8a424971c634e9
1500,nosft_Qwen2_5-7B-Instruct-GPTQ-Int4__prompt_w26.jsonl,7772,6472ded32c774feff5d4f8d115daf180cb3615f7e91ab68a8eb1b13b94fd5706
1500,nosft_Qwen2_5-32B-Instruct__prompt_w26.jsonl,7772,e9c8b8ff785f1675fd294dc5125ade6859b870c5b1bd45fdfe41471e2af8ade3
1500,nosft_Qwen2_5-72B-Instruct__prompt_w26.jsonl,7772,9b34d5ef5fd672dd91f2b2533075071b4bfd3ee3706542452a044ae72f9d2394
1500,nosft_Llama-3_3-70B-Instruct__prompt_w26.jsonl,7772,3e8355c14026c337bfccf8d78d04e04bb39266c6533003ea390194b24a818027
1500,nosft_Mistral-7B-Instruct-v0_3__prompt_w26_baseline_notime.jsonl,7772,d5a179dbfa483d119784a390461dfc50134d837709420407eb2429c712487c94
1500,nosft_Qwen2_5-7B-Instruct-GPTQ-Int4__prompt_w26_baseline_notime.jsonl,7772,56cef1f40ef680cd4c32b7438eed95a66806484f1cc46d6aa5cf6af57997f9b7
1500,nosft_Qwen2_5-32B-Instruct__prompt_w26_baseline_notime.jsonl,7772,7d1040e723cf00f8e2cbf394fac18e052cdc6c7d2ff5f5bb87135750fade4a5d
1500,nosft_Qwen2_5-72B-Instruct__prompt_w26_baseline_notime.jsonl,7772,b6d25a16e554fac18b096c69b82b7e1c1f2355473900b8d566b9efc4f3a79f8f
1500,nosft_Llama-3_3-70B-Instruct__prompt_w26_baseline_notime.jsonl,7772,4e41caaf6d427d28baa974b005d18cacc0bc74c98081cf9f5b1677b4dc9067fc
1500,nosft_Mistral-7B-Instruct-v0_3__prompt_w26_tanchored.jsonl,7772,8518afdc4868f367c4147f7d248bac4cc5f3a23330c3b8a27ad2e1656e86ee57
1500,nosft_Qwen2_5-7B-Instruct-GPTQ-Int4__prompt_w26_tanchored.jsonl,7772,007507993d4b2831e469b7f29a855468409b662d06ecc4092b3a97cd8a7cd7f2
1500,nosft_Qwen2_5-32B-Instruct__prompt_w26_tanchored.jsonl,7772,8c8075121b792768444296d401a40431ab67577630c4b88a5c01ad2a4f02d9f4
1500,nosft_Qwen2_5-72B-Instruct__prompt_w26_tanchored.jsonl,7772,9ae77c32b9324290b4a3251e7539319023eb635b80345c50cc4d3175f9a7ed23
1500,nosft_Llama-3_3-70B-Instruct__prompt_w26_tanchored.jsonl,7772,203f8051fe314d722e3f20f95042ec80aeb166e2402e2c09d83ba30b13a22859
1500,nosft_Mistral-7B-Instruct-v0_3__prompt_w26_trajectory.jsonl,6756,a7d2222bc535af4954f29556c96c1ee0de6f7823c9d88266638b7172f540142a
1500,nosft_Qwen2_5-7B-Instruct-GPTQ-Int4__prompt_w26_trajectory.jsonl,6756,e5d2fa94bb1458e7e9a155a3f3fc058ad9224213f9e926930c09ac50df0271c5
1500,nosft_Qwen2_5-32B-Instruct__prompt_w26_trajectory.jsonl,6756,9f7ea74a0676c90f4ae615e7d3d8b477324d35d4686bc6a3951319850d08e01b
1500,nosft_Qwen2_5-72B-Instruct__prompt_w26_trajectory.jsonl,6756,e0cf63ccb562a27bb4d0068e413891d665f185bce2ce4c4702482e281d25194b
1500,nosft_Llama-3_3-70B-Instruct__prompt_w26_trajectory.jsonl,6756,84c6d4ad3c19c817d62ae3953db92dee234a1e9bc985b160316522c9cce30948
1500_original_scale,nosft_Mistral-7B-Instruct-v0_3__prompt_w10.jsonl,9699,bd55552426df5e6bace542dd2bd4b78ef4d6ffe231d68d50c295cba2320f68c2
1500_original_scale,nosft_Qwen2_5-7B-Instruct-GPTQ-Int4__prompt_w10.jsonl,9699,b797517bff9170e77c0e88b406bfb4ab24a6e51fb209045ad44dd099331e087c
1500_original_scale,nosft_Qwen2_5-32B-Instruct__prompt_w10.jsonl,9699,4806015eb3b752c8c41ac78f2ddf293c86ed8b6ba9d3ceaa508af827038e2b51
1500_original_scale,nosft_Qwen2_5-72B-Instruct__prompt_w10.jsonl,9699,059716f7e41b18400ec63f17ff8e1da283c16a697551c8905570617fe6837a42
1500_original_scale,nosft_Llama-3_3-70B-Instruct__prompt_w10.jsonl,9699,5d74e56e1274f5140dac74dff660a11a38bafc022b25699c7721c69cc7e6060e
1500_original_scale,nosft_Mistral-7B-Instruct-v0_3__prompt_w10_baseline_notime.jsonl,9699,2047b65220306613f9733e3578532153808a66a2d773ad919027356192ca2440
1500_original_scale,nosft_Qwen2_5-7B-Instruct-GPTQ-Int4__prompt_w10_baseline_notime.jsonl,9699,f5db0e29a58c19163b1179f8cd75aad38e4ab586573a99d4f9a375f63db27f16
1500_original_scale,nosft_Qwen2_5-32B-Instruct__prompt_w10_baseline_notime.jsonl,9699,fd8058c2926dae420b707bf5fe79a1b31536303b46f33ce5d197687e1e2183ae
1500_original_scale,nosft_Qwen2_5-72B-Instruct__prompt_w10_baseline_notime.jsonl,9699,c8f37ee13702dfd7978011e638fc0886a5d2baa3bfab37948b2e1a035e4a449f
1500_original_scale,nosft_Llama-3_3-70B-Instruct__prompt_w10_baseline_notime.jsonl,9699,8c22e83b37e8e652d5b13be6448fdd4ff3028899b2c1c4e8d17f49a2143cd977
1500_original_scale,nosft_Mistral-7B-Instruct-v0_3__prompt_w10_tanchored.jsonl,9699,6d867a9004eddc74316f0d800a5b6f1fa7b09054afe31d70125ede49afd2e949
1500_original_scale,nosft_Qwen2_5-7B-Instruct-GPTQ-Int4__prompt_w10_tanchored.jsonl,9699,483efba7158c1c235b51c22dbbe4d77af1d812f79a338c6e60695e38b9318429
1500_original_scale,nosft_Qwen2_5-32B-Instruct__prompt_w10_tanchored.jsonl,9699,89e754131ba2a1f7d9c1a6d1ea3f0c0a08940c937191a735556326619264e586
1500_original_scale,nosft_Qwen2_5-72B-Instruct__prompt_w10_tanchored.jsonl,9699,b5de96bf65f8ad7af39653b2d4b46ee0387c322b55af02ee1bf89a360c71c9e8
1500_original_scale,nosft_Llama-3_3-70B-Instruct__prompt_w10_tanchored.jsonl,9699,abec6c5db91b5d360e625a537fedf7a2bf9c1a04e1b2c53ab2ae49d2451bce3b
1500_original_scale,nosft_Mistral-7B-Instruct-v0_3__prompt_w14.jsonl,7896,e99b37f00b5ea2f9e1a7287674b3d21bdc98ea6826992713a254365516453fbe
1500_original_scale,nosft_Qwen2_5-7B-Instruct-GPTQ-Int4__prompt_w14.jsonl,7896,d2dd24e0aac3fde80906c898282fff26e414cae62e312b30adf5fd69615530cb
1500_original_scale,nosft_Qwen2_5-32B-Instruct__prompt_w14.jsonl,7896,489ca38828371c370fa151fbd242ce783114e3d606a5529bf1149cbbdeec91aa
1500_original_scale,nosft_Qwen2_5-72B-Instruct__prompt_w14.jsonl,7896,6161a7cf98dff06f1061b84dcf5737ba2aedbf3c2ac58471f4d0399b45de5087
1500_original_scale,nosft_Llama-3_3-70B-Instruct__prompt_w14.jsonl,7896,3d317ce08364528ff4e26d0c517c4ebcad473af2f57399895db91ceb2e6d8119
1500_original_scale,nosft_Mistral-7B-Instruct-v0_3__prompt_w14_baseline_notime.jsonl,7896,fb26821319c1a9e57dd13aac4dcd7aaf23658d9907229e51297a88377c1324f1
1500_original_scale,nosft_Qwen2_5-7B-Instruct-GPTQ-Int4__prompt_w14_baseline_notime.jsonl,7896,1ccc85fc15279570ee47627f2c668c5a0c5baa3f03658639e2c544bec36e7ae3
1500_original_scale,nosft_Qwen2_5-32B-Instruct__prompt_w14_baseline_notime.jsonl,7896,a5abaa22cf352b1c598d9c90f375e09f91dddd6d2ef83ba615cbec9e524c51da
1500_original_scale,nosft_Qwen2_5-72B-Instruct__prompt_w14_baseline_notime.jsonl,7896,fb9be97894a97ddf2f175299e79dc5503dba37634b0960d71628f60dd7a52115
